parallels@ubuntu:/media/psf/Home/GitHub/Operating-System-CS356-Project-1$ ./PipeCopy DupShell test
[1] 1024 bytes copied...
[2] 1024 bytes copied...
[1] 1024 bytes copied...
[1] 1024 bytes copied...
[1] 1024 bytes copied...
[1] 1024 bytes copied...
[1] 1024 bytes copied...
[1] 1024 bytes copied...
[1] 1024 bytes copied...
[1] 1024 bytes copied...
[2] 1024 bytes copied...
[1] 1024 bytes copied...
[2] 1024 bytes copied...
[1] 1024 bytes copied...
[2] 1024 bytes copied...
[1] 1024 bytes copied...
[2] 1024 bytes copied...
[1] 1024 bytes copied...
[2] 1024 bytes copied...
[1] 1024 bytes copied...
[2] 1024 bytes copied...
[1] 1024 bytes copied...
[2] 1024 bytes copied...
[1] 1024 bytes copied...
[2] 1024 bytes copied...
[1] 1024 bytes copied...
[2] 1024 bytes copied...
[1] 111 bytes copied...
[2] 1024 bytes copied...
[2] 1024 bytes copied...
[2] 1024 bytes copied...
[2] 1024 bytes copied...
SUCCESS: Child 1 finished normally.
[2] 1024 bytes copied...
[2] 1024 bytes copied...
[2] 1024 bytes copied...
[2] 111 bytes copied...
SUCCESS: Child 2 finished normally.
SUCCESS: All children are terminated normally.
